Product ID,Year-Week,Units Sold,Conversion %, Avg Sales Price ,OOS%
Pd4000,2024-51,51,0.014744146, € 140.82 ,0
Pd4000,2024-52,46,0.013454226, € 146.29 ,0
Pd4000,2025-01,72,0.019318487, € 152.08 ,0
Pd4000,2025-02,98,0.013031915, € 132.58 ,0
Pd4000,2025-03,93,0.011144398, € 130.94 ,0
Pd4000,2025-04,39,0.008926528, € 151.57 ,0
Pd4000,2025-05,48,0.014285714, € 148.90 ,0
Pd4000,2025-06,71,0.024125042, € 130.94 ,0
Pd4000,2025-07,47,0.017323996, € 131.84 ,0
Pd4000,2025-08,35,0.01216968, € 142.08 ,0
Pd4000,2025-09,11,0.008540373, € 172.77 ,0
Pd4000,2025-10,7,0.006849315, € 164.95 ,0
Pd4000,2025-11,6,0.00398142, € 137.25 ,0
Pd4000,2025-12,22,0.012857978, € 139.86 ,0
Pd4000,2025-13,141,0.020177447, € 117.96 ,0
Pd4000,2025-14,63,0.019348894, € 120.18 ,0
Pd4000,2025-15,47,0.020355132, € 130.94 ,0
Pd4000,2025-16,38,0.020787746, € 135.17 ,0
Pd4000,2025-17,33,0.016557953, € 139.86 ,0
Pd4000,2025-18,50,0.022192632, € 139.86 ,0
Pd4000,2025-19,32,0.020645161, € 139.86 ,0
Pd4000,2025-20,27,0.024930748, € 139.86 ,0
Pd4000,2025-21,19,0.015273312, € 139.86 ,0
Pd4000,2025-22,24,0.019818332, € 139.86 ,0
Pd4000,2025-23,26,0.017783858, € 139.86 ,0
Pd4000,2025-24,26,0.016993464, € 139.86 ,0
Pd4000,2025-25,24,0.017479971, € 139.02 ,0
Pd4000,2025-26,18,0.011392405, € 138.78 ,0
Pd4000,2025-27,23,0.013418903, € 137.66 ,0
Pd4000,2025-28,221,0.037293284, € 108.03 ,0
Pd4000,2025-29,15,0.009803922, € 140.44 ,0
Pd4000,2025-30,3,0.002678571, € 145.88 ,0
Pd4000,2025-31,,,,
Pd4000,2025-32,,,,
Pd4000,2025-33,,,,
Pd4000,2025-34,,,,
Pd4000,2025-35,,,,
Pd4000,2025-36,,,,
Pd4000,2025-37,,,,
Pd4000,2025-38,,,,
Pd4000,2025-39,,,,
Pd4000,2025-40,,,,
Pd4000,2025-41,,,,
Pd4000,2025-42,,,,
Pd4000,2025-43,,,,
Pd4000,2025-44,,,,
Pd4000,2025-45,,,,
Pd4000,2025-46,,,,
Pd4000,2025-47,,,,
Pd4000,2025-48,,,,
Pd4000,2025-49,,,,
Pd4000,2025-50,,,,
Pd4000,2025-51,,,,
Pd4000,2025-52,,,,
Pd4000,2026-01,,,,
Pd5000,2024-01,2,0.035087719, € 144.91 ,0.9328
Pd5000,2024-02,3,0.03125, € 144.91 ,0.8804
Pd5000,2024-03,0,0,,0.8998
Pd5000,2024-04,0,,,
Pd5000,2024-05,1,0.013333333, € 165.27 ,0.9106
Pd5000,2024-06,2,0.071428571, € 148.21 ,0.9165
Pd5000,2024-07,0,0,,0.8696
Pd5000,2024-08,0,,,
Pd5000,2024-09,0,0,,0.6913
Pd5000,2024-10,,,,1
Pd5000,2024-11,0,,,
Pd5000,2024-12,0,,,
Pd5000,2024-13,0,,,
Pd5000,2024-14,24,0.024767802, € 125.25 ,0.1913
Pd5000,2024-15,45,0.037220844, € 125.25 ,0
Pd5000,2024-16,16,0.01029601, € 148.30 ,0
Pd5000,2024-17,0,0,,0
Pd5000,2024-18,4,0.005780347, € 167.26 ,0.042
Pd5000,2024-19,1,0.002597403, € 176.61 ,0.5774
Pd5000,2024-20,0,0,,1
Pd5000,2024-21,26,0.019131714, € 117.05 ,0.667
Pd5000,2024-22,136,0.025022999, € 117.05 ,0
Pd5000,2024-23,28,0.016990291, € 124.55 ,0.4649
Pd5000,2024-24,23,0.014312383, € 125.36 ,0.2609
Pd5000,2024-25,7,0.006578947, € 167.32 ,0.1817
Pd5000,2024-26,11,0.010784314, € 141.27 ,0.0862
Pd5000,2024-27,137,0.039131677, € 101.86 ,0.9322
Pd5000,2024-28,214,0.034808068, € 100.66 ,0.2259
Pd5000,2024-29,53,0.010867336, € 114.06 ,0.0004
Pd5000,2024-30,4,0.003652968, € 157.02 ,0
Pd5000,2024-31,21,0.017573222, € 139.97 ,0
Pd5000,2024-32,13,0.010458568, € 133.45 ,0
Pd5000,2024-33,3,0.002788104, € 136.45 ,0
Pd5000,2024-34,4,0.005208333, € 175.46 ,0
Pd5000,2024-35,2,0.002512563, € 169.92 ,0
Pd5000,2024-36,3,0.00617284, € 169.54 ,0
Pd5000,2024-37,3,0.007894737, € 179.35 ,0
Pd5000,2024-38,3,0.006302521, € 178.80 ,0
Pd5000,2024-39,34,0.021410579, € 126.94 ,0
Pd5000,2024-40,141,0.023649782, € 125.25 ,0
Pd5000,2024-41,115,0.022571148, € 129.95 ,0
Pd5000,2024-42,133,0.040797546, € 125.14 ,0
Pd5000,2024-43,69,0.023477373, € 127.00 ,0
Pd5000,2024-44,118,0.022365428, € 111.41 ,0
Pd5000,2024-45,361,0.021653071, € 108.86 ,0
Pd5000,2024-46,286,0.019523517, € 110.54 ,0
Pd5000,2024-47,100,0.012026458, € 126.43 ,0.2153
Pd5000,2024-48,86,0.010549558, € 108.27 ,0.7909
Pd5000,2024-49,11,0.004755728, € 108.86 ,0.988
Pd5000,2024-50,37,0.025464556, € 108.86 ,0.5379
Pd5000,2024-51,264,0.042457382, € 109.27 ,0
Pd5000,2024-52,195,0.029130565, € 121.20 ,0
Pd5000,2025-01,175,0.029625868, € 129.37 ,0
Pd5000,2025-02,88,0.017610566, € 130.78 ,0
Pd5000,2025-03,61,0.017983491, € 132.32 ,0
Pd5000,2025-04,53,0.017342932, € 132.27 ,0
Pd5000,2025-05,49,0.02139738, € 134.62 ,0
Pd5000,2025-06,45,0.018404908, € 132.16 ,0
Pd5000,2025-07,43,0.017783292, € 129.66 ,0
Pd5000,2025-08,120,0.03003003, € 121.15 ,0
Pd5000,2025-09,128,0.024777391, € 122.28 ,0
Pd5000,2025-10,69,0.024634059, € 135.63 ,0
Pd5000,2025-11,38,0.017367459, € 135.63 ,0
Pd5000,2025-12,32,0.01369863, € 135.63 ,0
Pd5000,2025-13,18,0.010027855, € 112.32 ,0
Pd5000,2025-14,0,0,,0
Pd5000,2025-15,0,0,,0.622
Pd5000,2025-16,0,0,,0.7449
Pd5000,2025-17,1,0.00177305, € 139.45 ,0.8883
Pd5000,2025-18,,,,0.9532
Pd5000,2025-19,0,0,,0.9723
Pd5000,2025-20,0,0,,1
Pd5000,2025-21,0,0,,0.9826
Pd5000,2025-22,0,0,,1
Pd5000,2025-23,0,0,,0
Pd5000,2025-24,,,,0
Pd5000,2025-25,,,,0
Pd5000,2025-26,0,0,,0
Pd5000,2025-27,0,0,,0
Pd5000,2025-28,,,,0
Pd5000,2025-29,1,0.005076142, € 158.04 ,0
Pd5000,2025-30,,,,0
Pd5000,2025-31,,,,
Pd5000,2025-32,,,,
Pd9000,2024-22,,,,
Pd9000,2024-23,,,,
Pd9000,2024-24,,,,1
Pd9000,2024-25,,,,
Pd9000,2024-26,49,0.101239669, € 33.78 ,0.0143
Pd9000,2024-27,28,0.035532995, € 66.23 ,0
Pd9000,2024-28,10,0.018083183, € 80.29 ,0
Pd9000,2024-29,18,0.006779661, € 80.29 ,0
Pd9000,2024-30,82,0.035621199, € 61.59 ,0
Pd9000,2024-31,80,0.021401819, € 64.82 ,0
Pd9000,2024-32,26,0.014747589, € 75.23 ,0
Pd9000,2024-33,43,0.01987061, € 73.04 ,0
Pd9000,2024-34,37,0.03078203, € 71.35 ,0
Pd9000,2024-35,31,0.022997033, € 74.15 ,0
Pd9000,2024-36,58,0.036755387, € 62.83 ,0
Pd9000,2024-37,2,0.004975124, € 72.09 ,0
Pd9000,2024-38,3,0.016666667, € 72.09 ,0
Pd9000,2024-39,0,0,,0
Pd9000,2024-40,0,0,,0
Pd9000,2024-41,0,0,,0
Pd9000,2024-42,0,0,,0
Pd9000,2024-43,0,0,,0
Pd9000,2024-44,2,0.028169014, € 82.49 ,0
Pd9000,2024-45,0,0,,0
Pd9000,2024-46,1,0.007462687, € 82.49 ,0
Pd9000,2024-47,,,,0
Pd9000,2024-48,,,,0
Pd9000,2024-49,,,,0
Pd9000,2024-50,,,,0
Pd9000,2024-51,,,,0
Pd9000,2024-52,,,,0
Pd9000,2025-01,,,,0
Pd9000,2025-02,,,,0
Pd9000,2025-03,,,,0
Pd9000,2025-04,1,0.012345679, € 73.74 ,0
Pd9000,2025-05,1,0.01754386, € 73.74 ,0
Pd9000,2025-06,,,,0
Pd9000,2025-07,4,0.013333333, € 66.32 ,0
Pd9000,2025-08,1,0.006993007, € 64.80 ,0
Pd9000,2025-09,2,0.012820513, € 77.08 ,0
Pd9000,2025-10,4,0.017857143, € 81.59 ,0
Pd9000,2025-11,1,0.004926108, € 82.89 ,0
Pd9000,2025-12,0,0,,0
Pd9000,2025-13,7,0.016431925, € 79.37 ,0
Pd9000,2025-14,6,0.014962594, € 80.29 ,0
Pd9000,2025-15,5,0.024630542, € 80.29 ,0
Pd9000,2025-16,0,0,,0
Pd9000,2025-17,10,0.027777778, € 71.09 ,0
Pd9000,2025-18,19,0.024547804, € 70.04 ,0
Pd9000,2025-19,11,0.016393443, € 69.12 ,0
Pd9000,2025-20,23,0.030463576, € 64.33 ,0
Pd9000,2025-21,45,0.032142857, € 59.79 ,0
Pd9000,2025-22,252,0.055913024, € 52.64 ,0.0625
Pd9000,2025-23,98,0.023803741, € 70.67 ,0.247
Pd9000,2025-24,251,0.035557444, € 70.06 ,0
Pd9000,2025-25,291,0.037250384, € 70.52 ,0.0891
Pd9000,2025-26,79,0.018570757, € 71.81 ,0.1996
Pd9000,2025-27,258,0.023422606, € 74.41 ,0.1586
Pd9000,2025-28,150,0.015257858, € 66.17 ,0.6335
Pd9000,2025-29,82,0.033898305, € 71.18 ,0.1683
Pd9000,2025-30,101,0.029758397, € 70.83 ,0
Pd9000,2025-31,,,,
Pd9000,2025-32,,,,
Pd9000,2025-33,,,,
Pd9000,2025-34,,,,
Pd9000,2025-35,,,,
Pd9000,2025-36,,,,
Pd9000,2025-37,,,,
Pd9000,2025-38,,,,
Pd9000,2025-39,,,,
Pd9000,2025-40,,,,
Pd9000,2025-41,,,,
Pd9000,2025-42,,,,
Pd9000,2025-43,,,,
Pd9000,2025-44,,,,
Pd9000,2025-48,,,,
Pd9000,2025-52,,,,
Pd7000,2024-22,,,,
Pd7000,2024-23,,,,
Pd7000,2024-24,,,,
Pd7000,2024-25,,,,
Pd7000,2024-26,,,,
Pd7000,2024-27,,,,1
Pd7000,2024-28,31,0.139013453, € 45.71 ,0
Pd7000,2024-29,17,0.006350392, € 101.03 ,0
Pd7000,2024-30,20,0.018467221, € 101.03 ,0
Pd7000,2024-31,28,0.025362319, € 101.03 ,0
Pd7000,2024-32,31,0.031568228, € 101.03 ,0
Pd7000,2024-33,50,0.021901007, € 96.31 ,0
Pd7000,2024-34,24,0.012965964, € 92.90 ,0
Pd7000,2024-35,13,0.012695313, € 98.53 ,0
Pd7000,2024-36,7,0.008495146, € 101.03 ,0
Pd7000,2024-37,0,0,,0
Pd7000,2024-38,2,0.022727273, € 97.00 ,0
Pd7000,2024-39,0,0,,0
Pd7000,2024-40,,,,0
Pd7000,2024-41,1,0.023809524, € 99.38 ,0
Pd7000,2024-42,0,0,,0
Pd7000,2024-43,,,,0
Pd7000,2024-44,,,,0
Pd7000,2024-45,,,,0
Pd7000,2024-46,,,,0
Pd7000,2024-47,,,,0
Pd7000,2024-48,,,,0
Pd7000,2024-49,,,,0
Pd7000,2024-50,,,,0
Pd7000,2024-51,,,,0
Pd7000,2024-52,,,,0
Pd7000,2025-01,,,,0
Pd7000,2025-02,,,,0
Pd7000,2025-03,,,,0
Pd7000,2025-04,,,,0
Pd7000,2025-05,,,,0
Pd7000,2025-06,,,,0
Pd7000,2025-07,,,,0
Pd7000,2025-08,,,,0
Pd7000,2025-09,0,0,,0
Pd7000,2025-10,1,0.014084507, € 101.03 ,0
Pd7000,2025-11,,,,0
Pd7000,2025-12,,,,0
Pd7000,2025-13,,,,0
Pd7000,2025-14,1,0.015384615, € 101.03 ,0
Pd7000,2025-15,,,,0
Pd7000,2025-16,,,,0
Pd7000,2025-17,1,0.014285714, € 101.03 ,0
Pd7000,2025-18,,,,0
Pd7000,2025-19,1,0.006024096, € 100.21 ,0
Pd7000,2025-20,4,0.026490066, € 84.71 ,0
Pd7000,2025-21,13,0.034759358, € 84.14 ,0
Pd7000,2025-22,21,0.032915361, € 80.59 ,0
Pd7000,2025-23,22,0.021696252, € 93.42 ,0
Pd7000,2025-24,38,0.020856202, € 95.91 ,0
Pd7000,2025-25,51,0.031974922, € 96.36 ,0
Pd7000,2025-26,49,0.029625151, € 95.41 ,0
Pd7000,2025-27,42,0.026785714, € 94.65 ,0.001
Pd7000,2025-28,34,0.033138402, € 96.48 ,0
Pd7000,2025-29,58,0.02223074, € 88.34 ,0
Pd7000,2025-30,109,0.021380934, € 84.71 ,0
Pd7000,2025-31,,,,
Pd7000,2025-32,,,,
Pd7000,2025-33,,,,
Pd7000,2025-34,,,,
Pd7000,2025-35,,,,
Pd7000,2025-36,,,,
Pd7000,2025-37,,,,
Pd7000,2025-38,,,,
Pd7000,2025-39,,,,
Pd7000,2025-40,,,,
Pd7000,2025-41,,,,
Pd7000,2025-42,,,,
Pd7000,2025-43,,,,
Pd7000,2025-44,,,,
Pd7000,2025-46,,,,
Pd7000,2025-49,,,,
Pd8000,2024-24,,,,
Pd8000,2024-40,,,,
Pd8000,2024-41,,,,
Pd8000,2024-42,,,,
Pd8000,2024-43,,,,
Pd8000,2024-44,,,,1
Pd8000,2024-45,,,,1
Pd8000,2024-46,,,,1
Pd8000,2024-47,1,0.013513514, € 89.94 ,0.6808
Pd8000,2024-48,3,0.027272727, € 82.91 ,0.3754
Pd8000,2024-49,2,0.03030303, € 85.84 ,0.5105
Pd8000,2024-50,4,0.038095238, € 81.25 ,0.4711
Pd8000,2024-51,38,0.121405751, € 37.92 ,0.1607
Pd8000,2024-52,18,0.034090909, € 89.94 ,0
Pd8000,2025-01,24,0.034833091, € 89.94 ,0
Pd8000,2025-02,18,0.036363636, € 89.42 ,0.0824
Pd8000,2025-03,14,0.057377049, € 89.44 ,0.6037
Pd8000,2025-04,61,0.017275559, € 77.71 ,0.0008
Pd8000,2025-05,71,0.020045172, € 75.53 ,0
Pd8000,2025-06,39,0.026034713, € 78.23 ,0
Pd8000,2025-07,44,0.034055728, € 75.59 ,0
Pd8000,2025-08,36,0.030742955, € 76.46 ,0
Pd8000,2025-09,16,0.021108179, € 76.43 ,0
Pd8000,2025-10,15,0.020242915, € 76.48 ,0
Pd8000,2025-11,12,0.016666667, € 76.48 ,0
Pd8000,2025-12,23,0.030343008, € 76.48 ,0
Pd8000,2025-13,25,0.015703518, € 71.51 ,0
Pd8000,2025-14,14,0.01585504, € 72.31 ,0
Pd8000,2025-15,20,0.01843318, € 75.18 ,0
Pd8000,2025-16,11,0.013941698, € 75.18 ,0
Pd8000,2025-17,2,0.005540166, € 75.18 ,0.5714
Pd8000,2025-18,,,,1
Pd8000,2025-19,0,0,,0.962
Pd8000,2025-20,0,0,,1
Pd8000,2025-21,0,0,,0
Pd8000,2025-22,,,,
Pd8000,2025-23,,,,
Pd8000,2025-24,,,,
Pd8000,2025-25,,,,
Pd8000,2025-26,1,0.001322751, € 81.17 ,0.0608
Pd8000,2025-27,4,0.003159558, € 81.22 ,0
Pd8000,2025-28,3,0.006622517, € 81.27 ,0
Pd8000,2025-29,3,0.014018692, € 81.27 ,0
Pd8000,2025-30,8,0.032786885, € 74.50 ,0
Pd8000,2025-31,,,,
Pd8000,2025-32,,,,
Pd8000,2025-36,,,,
Pd8000,2025-37,,,,
Pd8000,2025-39,,,,
Pd8000,2025-40,,,,
Pd8000,2025-41,,,,
Pd8000,2025-42,,,,
Pd8000,2025-43,,,,
Pd8000,2025-44,,,,
Pd8000,2025-45,,,,
Pd8000,2025-46,,,,
Pd8000,2025-47,,,,
Pd8000,2025-48,,,,
Pd8000,2025-49,,,,
Pd8000,2025-50,,,,
Pd8000,2025-51,,,,
Pd8000,2025-52,,,,
Pd8000,2026-01,,,,
Pd6000,2024-22,,,,
Pd6000,2024-23,,,,
Pd6000,2024-24,,,,
Pd6000,2024-25,,,,
Pd6000,2024-26,29,0.101398601, € 10.96 ,0
Pd6000,2024-27,3,0.009615385, € 92.92 ,0
Pd6000,2024-28,6,0.014925373, € 92.87 ,0
Pd6000,2024-29,7,0.007900677, € 92.85 ,0
Pd6000,2024-30,14,0.006442706, € 79.90 ,0
Pd6000,2024-31,62,0.018635407, € 78.55 ,0.0011
Pd6000,2024-32,58,0.022359291, € 76.53 ,0
Pd6000,2024-33,49,0.016949153, € 79.49 ,0
Pd6000,2024-34,12,0.009909166, € 81.73 ,0
Pd6000,2024-35,21,0.010223953, € 83.23 ,0
Pd6000,2024-36,18,0.005507956, € 81.79 ,0
Pd6000,2024-37,5,0.014749263, € 79.79 ,0
Pd6000,2024-38,0,0,,0
Pd6000,2024-39,0,0,,0
Pd6000,2024-40,1,0.017857143, € 83.23 ,0
Pd6000,2024-41,0,0,,0
Pd6000,2024-42,0,0,,0
Pd6000,2024-43,0,0,,0
Pd6000,2024-44,1,0.022222222, € 83.23 ,0
Pd6000,2024-45,,,,0
Pd6000,2024-46,1,0.016393443, € 81.83 ,0
Pd6000,2024-47,2,0.02739726, € 81.83 ,0
Pd6000,2024-48,0,0,,0
Pd6000,2024-49,,,,0
Pd6000,2024-50,,,,0
Pd6000,2024-51,1,0.020408163, € 81.83 ,0
Pd6000,2024-52,,,,0
Pd6000,2025-01,0,0,,0
Pd6000,2025-02,,,,0
Pd6000,2025-03,1,0.022727273, € 87.59 ,0
Pd6000,2025-04,,,,0
Pd6000,2025-05,,,,0
Pd6000,2025-06,,,,0
Pd6000,2025-07,,,,0
Pd6000,2025-08,0,0,,0
Pd6000,2025-09,2,0.018691589, € 68.92 ,0
Pd6000,2025-10,1,0.025, € 87.99 ,0
Pd6000,2025-11,,,,0
Pd6000,2025-12,,,,0
Pd6000,2025-13,4,0.020942408, € 79.14 ,0
Pd6000,2025-14,8,0.027027027, € 75.50 ,0
Pd6000,2025-15,6,0.024390244, € 72.05 ,0
Pd6000,2025-16,6,0.024793388, € 70.90 ,0
Pd6000,2025-17,1,0.00591716, € 79.14 ,0
Pd6000,2025-18,0,,,
Pd6000,2025-19,,,,
Pd6000,2025-20,3,0.032258065, € 78.18 ,0
Pd6000,2025-21,6,0.016528926, € 78.28 ,0
Pd6000,2025-22,26,0.023444545, € 78.21 ,0
Pd6000,2025-23,33,0.026378897, € 78.59 ,0.59
Pd6000,2025-24,12,0.033898305, € 77.76 ,0.9387
Pd6000,2025-25,16,0.02153432, € 82.34 ,0.909
Pd6000,2025-26,1,0.003802281, € 73.58 ,1
Pd6000,2025-27,6,0.050847458, € 81.44 ,0.5007
Pd6000,2025-28,175,0.03147482, € 81.49 ,0.0036
Pd6000,2025-29,95,0.038260169, € 76.94 ,0
Pd6000,2025-30,17,0.008118434, € 78.55 ,0
Pd6000,2025-31,,,,
Pd6000,2025-32,,,,
Pd6000,2025-33,,,,
Pd6000,2025-34,,,,
Pd6000,2025-35,,,,
Pd6000,2025-36,,,,
Pd6000,2025-37,,,,
